trialsN,participant,position,validity,Stimulus,response_key,response_rt,response_correct,confidence,confidence_rt,degrees,degrees_uncollapsed,trialsPos
1,6,-1716.0,Valid,signal,1.0,792.5261533001903,1.0,4.0,8.254931400064379,30,-30,1
2,6,1158.0,Invalid,signal,1.0,801.5019037001766,1.0,4.0,6.314007699955255,20,20,1
3,6,-1158.0,Valid,signal,1.0,808.7656439000275,1.0,2.0,3.662731199990958,20,-20,2
4,6,1158.0,Invalid,signal,1.0,813.9983887001872,1.0,4.0,3.2295044001657516,20,20,3
5,6,2274.0,Invalid,signal,0,821.1977423001081,0.0,2.0,7.764609799953178,40,40,1
6,6,-1158.0,Valid,signal,1.0,826.5420127999969,1.0,3.0,3.646628699963912,20,-20,4
7,6,2274.0,Valid,signal,0,832.4454700001515,0.0,1.0,4.446706400020048,40,40,2
8,6,-557.0,Valid,noise,0,836.9748153002001,1.0,4.0,3.812800300074741,10,-10,1
9,6,1716.0,Valid,noise,0,841.6944108000025,1.0,4.0,2.9628373999148607,30,30,2
10,6,-2274.0,Valid,signal,0,845.5342399000656,0.0,3.0,3.0466984999366105,40,-40,3
11,6,-1158.0,Valid,noise,0,850.5425937001128,1.0,3.0,3.679045000113547,20,-20,5
12,6,1716.0,Invalid,signal,1.0,853.9663561000489,1.0,4.0,2.5797931000124663,30,30,3
13,6,-557.0,Valid,signal,0,858.7175916000269,0.0,2.0,3.8630735999904577,10,-10,2
14,6,1158.0,Valid,noise,0,862.366534100147,1.0,3.0,2.512606699950993,20,20,6
15,6,-1158.0,Valid,noise,0,867.1655509001575,1.0,4.0,3.663562099914998,20,-20,7
16,6,-2274.0,Valid,noise,0,871.7101997002028,1.0,4.0,3.4788944001775235,40,-40,4
17,6,-1716.0,Valid,noise,0,876.3016259002034,1.0,3.0,3.612792100058869,30,-30,4
18,6,1158.0,Invalid,noise,0,880.4305502001662,1.0,3.0,3.0466660000383854,20,20,8
19,6,1158.0,Valid,signal,1.0,884.9744278001599,1.0,2.0,4.229501500027254,20,20,9
20,6,-1158.0,Valid,noise,1.0,890.5103767002001,0.0,2.0,4.096446499926969,20,-20,10
21,6,1158.0,Valid,noise,1.0,895.1667334001977,0.0,2.0,3.997018499998376,20,20,11
22,6,557.0,Invalid,signal,0,899.4215387001168,0.0,4.0,2.829688200028613,10,10,3
23,6,557.0,Valid,noise,0,903.5825075001922,1.0,4.0,2.929584400029853,10,10,4
24,6,-1158.0,Valid,noise,0,907.2946874001065,1.0,3.0,2.762397899990902,20,-20,12
25,6,-557.0,Valid,noise,0,910.8304558000528,1.0,3.0,2.5464075000490993,10,-10,5
26,6,-2274.0,Valid,noise,0,914.494417700218,1.0,4.0,2.6793515998870134,40,-40,5
27,6,2274.0,Valid,signal,0,917.9493165002204,0.0,4.0,2.4953284000512213,40,40,6
28,6,1158.0,Valid,noise,0,921.3894752000924,1.0,4.0,2.4463565999176353,20,20,13
29,6,1158.0,Valid,signal,0,924.8136380000506,0.0,4.0,2.3794317999854684,20,20,14
30,6,-1158.0,Valid,signal,1.0,928.3813498001546,1.0,4.0,2.5960925000254065,20,-20,15
31,6,-1716.0,Valid,signal,1.0,932.0305857001804,1.0,3.0,2.661961199948564,30,-30,5
32,6,1158.0,Valid,noise,0,935.5505119001028,1.0,4.0,2.896704700076953,20,20,16
33,6,-557.0,Valid,noise,0,939.5025972002186,1.0,4.0,2.4791713999584317,10,-10,6
34,6,-557.0,Invalid,noise,1.0,943.1656487002036,0.0,1.0,3.7301256000064313,10,-10,7
35,6,-2274.0,Valid,signal,0,947.998093900038,0.0,4.0,2.7795098999049515,40,-40,7
36,6,557.0,Valid,signal,1.0,952.814066400053,1.0,2.0,3.996727399993688,10,10,8
37,6,2274.0,Valid,noise,0,956.8135068002156,1.0,3.0,2.979521999834106,40,40,8
38,6,1716.0,Valid,signal,0,960.3175981000531,0.0,3.0,2.3126348999794573,30,30,6
39,6,-1158.0,Valid,signal,0,963.6777606999968,0.0,2.0,2.679633699823171,20,-20,17
40,6,-1716.0,Valid,noise,1.0,967.6464701001532,0.0,1.0,3.979647000087425,30,-30,7
41,6,1716.0,Valid,noise,0,972.909913700074,1.0,3.0,3.046394099947065,30,30,8
42,6,2274.0,Valid,noise,0,976.4941587999928,1.0,2.0,2.8294609000440687,40,40,9
43,6,-557.0,Valid,noise,0,980.4137600001412,1.0,4.0,2.6459210000466555,10,-10,9
44,6,2274.0,Valid,signal,0,983.9974546001758,0.0,4.0,2.496660399949178,40,40,10
45,6,-1716.0,Valid,signal,1.0,987.3899809001014,1.0,4.0,2.445346200140193,30,-30,9
46,6,-1158.0,Valid,noise,0,990.8300450001844,1.0,3.0,2.362669400172308,20,-20,18
47,6,1716.0,Valid,noise,0,994.3340694000944,1.0,3.0,2.5632424999494106,30,30,10
48,6,557.0,Valid,noise,0,997.9015737001318,1.0,4.0,2.478760299971327,10,10,10
49,6,557.0,Valid,signal,1.0,1001.2939440000335,1.0,4.0,2.47895840019919,10,10,11
50,6,1716.0,Valid,signal,1.0,1004.6697314002084,1.0,4.0,2.2793784998357296,30,30,11
51,6,-1716.0,Invalid,noise,0,1008.0620525002014,1.0,3.0,2.429587099933997,30,-30,12
52,6,-1716.0,Valid,signal,1.0,1011.6781814000568,1.0,4.0,2.59594520018436,30,-30,13
53,6,-2274.0,Valid,noise,0,1015.1494316000026,1.0,4.0,2.5623778000008315,40,-40,11
54,6,-1716.0,Invalid,noise,1.0,1018.9106547001284,0.0,2.0,2.963347899960354,30,-30,14
55,6,-557.0,Invalid,signal,1.0,1022.670607900014,1.0,3.0,2.5458765998482704,10,-10,12
56,6,557.0,Valid,noise,0,1026.093342800159,1.0,4.0,2.2453676001168787,10,10,13
57,6,-557.0,Valid,signal,1.0,1029.3574772002175,1.0,4.0,2.5131787001155317,10,-10,14
58,6,2274.0,Valid,signal,0,1032.9585293000564,0.0,4.0,2.8625637001823634,40,40,12
59,6,-557.0,Valid,noise,0,1036.9107379000634,1.0,4.0,2.6795748998411,10,-10,15
60,6,-2274.0,Valid,signal,0,1040.478001800133,0.0,4.0,2.2627975000068545,40,-40,13
61,6,1158.0,Valid,noise,1.0,1044.3653176000807,0.0,3.0,3.0299565999303013,20,20,19
62,6,1716.0,Valid,signal,1.0,1047.9180292000528,1.0,3.0,2.42924389988184,30,30,15
63,6,-1158.0,Valid,noise,0,1051.1013044000138,1.0,4.0,2.1790966000407934,20,-20,20
64,6,2274.0,Valid,noise,0,1054.334133299999,1.0,4.0,2.2624745999928564,40,40,14
65,6,-1158.0,Invalid,noise,1.0,1057.9657068001106,0.0,3.0,2.5790161001496017,20,-20,21
66,6,1716.0,Valid,noise,0,1061.2943880001549,1.0,4.0,2.3130325998645276,30,30,16
67,6,1158.0,Invalid,noise,0,1064.5264032999985,1.0,4.0,2.2792352999094874,20,20,22
68,6,-557.0,Valid,noise,0,1068.301792200189,1.0,4.0,2.7800258002243936,10,-10,16
69,6,-557.0,Valid,noise,0,1071.710364500061,1.0,4.0,2.412529199849814,10,-10,17
70,6,1716.0,Valid,signal,0,1075.374074100051,0.0,4.0,3.0625215000472963,30,30,17
71,6,-1716.0,Valid,noise,1.0,1079.1819361001253,0.0,2.0,2.5291476000566036,30,-30,18
72,6,557.0,Valid,signal,1.0,1082.7664665000048,1.0,2.0,2.579124899813906,10,10,18
73,6,-1716.0,Valid,noise,0,1086.1893249000425,1.0,4.0,2.329608399886638,30,-30,19
74,6,-2274.0,Valid,noise,0,1089.757212600205,1.0,4.0,2.5629255999810994,40,-40,15
75,6,1716.0,Invalid,noise,0,1093.1813808002044,1.0,3.0,2.4289430999197066,30,30,20
76,6,1158.0,Valid,signal,1.0,1096.7186343001667,1.0,4.0,3.28029129980132,20,20,23
77,6,1158.0,Valid,signal,1.0,1100.845971800154,1.0,3.0,2.362043999833986,20,20,24
78,6,2274.0,Valid,noise,0,1104.286142300116,1.0,3.0,2.4126167001668364,40,40,16
79,6,-1716.0,Valid,signal,1.0,1107.74186690012,1.0,4.0,2.4796520001254976,30,-30,21
80,6,-1158.0,Valid,signal,1.0,1111.054601300042,1.0,4.0,2.3291737001854926,20,-20,25
81,6,557.0,Valid,noise,0,1114.4298419000115,1.0,4.0,2.3628676999360323,10,10,19
82,6,-1716.0,Valid,noise,1.0,1117.7906693001278,0.0,1.0,3.6128146001137793,30,-30,22
83,6,-557.0,Valid,noise,0,1122.9577249002175,1.0,3.0,2.929458700120449,10,-10,20
84,6,557.0,Valid,signal,0,1126.5741540000308,0.0,3.0,2.5298833998385817,10,10,21
85,6,-1158.0,Valid,signal,0,1132.3822815001477,0.0,1.0,5.129934899974614,20,-20,26
86,6,-1158.0,Valid,noise,0,1138.9577543002088,1.0,2.0,5.296813199995086,20,-20,27
87,6,1158.0,Valid,noise,0,1142.5905880001374,1.0,3.0,3.063647500006482,20,20,28
88,6,1716.0,Valid,signal,1.0,1146.3824295999948,1.0,4.0,2.4784017000347376,30,30,23
89,6,-2274.0,Invalid,noise,0,1149.869377600029,1.0,4.0,2.7463237999472767,40,-40,17
90,6,-2274.0,Valid,noise,0,1153.6462052999996,1.0,4.0,2.5130139000248164,40,-40,18
91,6,2274.0,Valid,noise,0,1157.1333392001688,1.0,4.0,2.2455885000526905,40,40,19
92,6,-1716.0,Valid,signal,0,1160.366330299992,0.0,4.0,2.2465598999988288,30,-30,24
93,6,557.0,Valid,signal,1.0,1164.3495764001273,1.0,4.0,3.279427600093186,10,10,22
94,6,-2274.0,Valid,signal,0,1167.9498809000945,0.0,4.0,2.4288520999252796,40,-40,20
95,6,557.0,Valid,signal,1.0,1171.4541463002097,1.0,3.0,2.44626190001145,10,10,23
96,6,1716.0,Valid,noise,1.0,1174.9739970001392,0.0,3.0,2.578785100020468,30,30,25
97,6,2274.0,Invalid,noise,0,1178.542565900134,1.0,4.0,2.512769299792126,40,40,21
98,6,-557.0,Valid,noise,0,1182.1583047001625,1.0,4.0,2.5626836998853832,10,-10,24
99,6,557.0,Invalid,signal,1.0,1185.517880700063,1.0,4.0,2.379996700212359,10,10,25
100,6,2274.0,Valid,signal,0,1188.8462882000022,0.0,4.0,2.2787762999068946,40,40,22
101,6,1716.0,Valid,noise,0,1192.1424047001638,1.0,4.0,3.296242000069469,30,30,26
102,6,1158.0,Valid,noise,0,1196.5900319002103,1.0,4.0,2.5793405000586063,20,20,29
103,6,557.0,Valid,signal,1.0,1200.1103474001866,1.0,4.0,2.4291440998204052,10,10,26
104,6,2274.0,Valid,noise,0,1203.517828800017,1.0,4.0,2.312833599979058,40,40,23
105,6,1158.0,Valid,signal,1.0,1206.7820223001763,1.0,4.0,2.2959165999200195,20,20,30
106,6,-1716.0,Valid,signal,1.0,1210.3653717001434,1.0,3.0,2.7630910000298172,30,-30,27
107,6,-1716.0,Valid,signal,1.0,1213.8858272000216,1.0,3.0,2.312251799972728,30,-30,28
108,6,-2274.0,Valid,signal,0,1217.2295884001069,0.0,4.0,2.663109199842438,40,-40,24
109,6,-557.0,Valid,signal,1.0,1221.0058499001898,1.0,4.0,2.529217899776995,10,-10,27
110,6,2274.0,Valid,signal,0,1224.4296743001323,0.0,3.0,2.3298365001101047,40,40,25
111,6,2274.0,Invalid,noise,0,1227.917400800157,1.0,4.0,2.645403899950906,40,40,26
112,6,-557.0,Invalid,signal,1.0,1231.2931558000855,1.0,4.0,2.1959055000916123,10,-10,28
113,6,-557.0,Invalid,noise,0,1234.9418447001372,1.0,2.0,3.396515800151974,10,-10,29
114,6,-2274.0,Valid,noise,0,1239.9813134002034,1.0,3.0,3.7965184000786394,40,-40,27
115,6,-2274.0,Valid,signal,0,1243.9494025001768,0.0,3.0,3.0466119998600334,40,-40,28
116,6,-557.0,Valid,signal,0,1248.0620685000904,0.0,1.0,4.1962751999963075,10,-10,30
117,6,1158.0,Valid,noise,0,1253.1976561001502,1.0,3.0,2.896275900071487,20,20,31
118,6,1158.0,Valid,signal,1.0,1257.0701825001745,1.0,4.0,2.712566299829632,20,20,32
119,6,557.0,Valid,noise,0,1260.669913600199,1.0,4.0,2.3125329001341015,10,10,31
120,6,1716.0,Invalid,noise,0,1264.0457383000758,1.0,4.0,2.6635579001158476,30,30,29
121,6,1716.0,Valid,noise,0,1267.8863890001085,1.0,3.0,2.6622352998238057,30,30,30
122,6,-557.0,Valid,signal,1.0,1271.358391600195,1.0,4.0,5.530641299905255,10,-10,32
123,6,1716.0,Valid,noise,0,1280.349262200063,1.0,4.0,5.913854799931869,30,30,31
124,6,1716.0,Valid,signal,1.0,1284.846240100218,1.0,3.0,2.562892399961129,30,30,32
125,6,1716.0,Invalid,signal,0,1288.6383836001623,0.0,3.0,2.613082099938765,30,30,33
126,6,557.0,Valid,noise,0,1292.093926800182,1.0,3.0,2.628677000058815,10,10,33
127,6,557.0,Valid,noise,0,1295.6302104000931,1.0,3.0,2.27972329990007,10,10,34
128,6,2274.0,Valid,signal,0,1298.8455945001915,0.0,3.0,2.1794706999789923,40,40,29
129,6,1716.0,Valid,signal,1.0,1302.1093942001462,1.0,4.0,2.3626246999483556,30,30,34
130,6,-1158.0,Valid,noise,0,1305.4063919000328,1.0,3.0,2.3621461000293493,20,-20,33
131,6,-1158.0,Invalid,noise,0,1308.782100000186,1.0,3.0,2.1793575000483543,20,-20,34
132,6,1158.0,Valid,signal,0,1312.0616716002114,0.0,3.0,2.279239600058645,20,20,35
133,6,2274.0,Valid,signal,0,1315.1665716001298,0.0,3.0,2.24573149997741,40,40,30
134,6,1158.0,Valid,signal,0,1318.4624824000057,0.0,3.0,2.163331000134349,20,20,36
135,6,-2274.0,Valid,noise,0,1321.693178600166,1.0,3.0,2.2622273999731988,40,-40,31
136,6,-1716.0,Invalid,signal,0,1324.9103094001766,0.0,3.0,2.262457299977541,30,-30,35
137,6,557.0,Invalid,noise,0,1328.2378631001338,1.0,3.0,2.5963043000083417,10,10,35
138,6,-557.0,Valid,signal,0,1331.9491107000504,0.0,1.0,2.77889860002324,10,-10,36
139,6,-2274.0,Valid,noise,0,1335.5977747000288,1.0,3.0,2.312518199905753,40,-40,32
140,6,557.0,Valid,signal,1.0,1338.8621175000444,1.0,4.0,2.146195200039074,10,10,37
141,6,557.0,Invalid,noise,0,1342.1734096000437,1.0,4.0,2.345214599976316,10,10,38
142,6,1158.0,Valid,signal,0,1346.4143372001126,0.0,2.0,3.7302622999995942,20,20,37
143,6,-1158.0,Valid,noise,0,1350.2215918002184,1.0,3.0,2.3288294998928905,20,-20,38
144,6,-1158.0,Invalid,signal,1.0,1353.597835100023,1.0,3.0,2.429004600038752,20,-20,39
145,6,-1158.0,Invalid,signal,1.0,1357.0065239001997,1.0,3.0,2.379349200055003,20,-20,40
146,6,-1716.0,Valid,noise,0,1360.398471500026,1.0,3.0,2.412894899956882,30,-30,36
147,6,1716.0,Valid,signal,1.0,1364.1252433001064,1.0,3.0,2.663097099866718,30,30,37
148,6,557.0,Valid,noise,0,1367.4372274000198,1.0,3.0,2.7954005000647157,10,10,39
149,6,2274.0,Valid,signal,0,1371.1494752001015,0.0,3.0,2.246168599929661,40,40,33
150,6,2274.0,Valid,noise,0,1374.494159700116,1.0,3.0,2.2790912000928074,40,40,34
151,6,-2274.0,Invalid,noise,0,1377.7892134001013,1.0,3.0,2.3288714000955224,40,-40,35
152,6,2274.0,Valid,noise,1.0,1381.213294300018,0.0,3.0,2.663189399987459,40,40,36
153,6,1716.0,Valid,noise,0,1385.0383541001938,1.0,2.0,3.4796506001148373,30,30,38
154,6,557.0,Valid,noise,0,1389.1821432001889,1.0,3.0,2.1292688997928053,10,10,40
155,6,-2274.0,Valid,signal,0,1392.4773486000486,0.0,4.0,2.41246879985556,40,-40,37
156,6,2274.0,Invalid,signal,0,1395.7897447000723,0.0,4.0,2.3455045002046973,40,40,38
157,6,-557.0,Valid,signal,1.0,1399.230120200198,1.0,4.0,2.6464549999218434,10,-10,41
158,6,-1716.0,Valid,noise,0,1402.8465231000446,1.0,3.0,2.345956099918112,30,-30,39
159,6,-1158.0,Valid,signal,0,1409.5811791000888,0.0,3.0,6.563898499822244,20,-20,41
160,6,-2274.0,Invalid,signal,0,1415.069495700067,0.0,2.0,3.829424499999732,40,-40,39
161,6,1716.0,Valid,signal,0,1418.6697783002164,0.0,3.0,2.545972299994901,30,30,40
162,6,-557.0,Valid,signal,1.0,1422.317238200223,1.0,3.0,2.4794409999158233,10,-10,42
163,6,-2274.0,Invalid,signal,0,1425.6145215001889,0.0,3.0,2.3788799999747425,40,-40,40
164,6,-2274.0,Valid,signal,0,1429.1013859000525,0.0,4.0,3.04664809978567,40,-40,41
165,6,-1716.0,Valid,noise,0,1433.0211561000906,1.0,4.0,2.3466233999934047,30,-30,41
166,6,557.0,Valid,signal,0,1436.285610800143,0.0,1.0,2.895585099933669,10,10,43
167,6,-1716.0,Valid,signal,0,1440.7655844001565,0.0,1.0,3.029664000030607,30,-30,42
168,6,-1158.0,Valid,signal,1.0,1444.397707000142,1.0,4.0,3.0134479999542236,20,-20,42
169,6,-1158.0,Valid,signal,1.0,1448.3343240001705,1.0,4.0,2.545907699968666,20,-20,43
170,6,-557.0,Valid,signal,1.0,1451.7905166000128,1.0,4.0,2.1288665998727083,10,-10,44
171,6,-1716.0,Invalid,signal,1.0,1455.0702084000222,1.0,4.0,2.329394199885428,30,-30,43
172,6,2274.0,Valid,noise,0,1458.4781731001567,1.0,3.0,2.479393099900335,40,40,42
173,6,1158.0,Valid,noise,0,1462.173683400033,1.0,3.0,2.963314700173214,20,20,44
174,6,-2274.0,Valid,signal,0,1465.917499800213,0.0,3.0,2.6461938999127597,40,-40,43
175,6,-2274.0,Valid,noise,1.0,1471.133310600184,0.0,3.0,4.6300639000255615,40,-40,44
176,6,-1716.0,Valid,noise,0,1475.1496805001516,1.0,3.0,2.3120243998710066,30,-30,44
177,6,-2274.0,Valid,noise,0,1683.8209459001664,1.0,4.0,7.711167000001296,40,-40,45
178,6,-557.0,Invalid,signal,0,1688.669130800059,0.0,4.0,2.546374599914998,10,-10,45
179,6,-1158.0,Valid,signal,0,1692.2534310000483,0.0,1.0,2.729279400082305,20,-20,45
180,6,2274.0,Valid,signal,0,1695.9651570001151,0.0,3.0,2.579676399938762,40,40,46
181,6,-2274.0,Valid,signal,0,1699.5650494000874,0.0,3.0,2.246209600009024,40,-40,47
182,6,-2274.0,Valid,noise,0,1702.685296400217,1.0,4.0,2.412505199899897,40,-40,48
183,6,-1716.0,Valid,noise,0,1706.3174609001726,1.0,4.0,2.479886199813336,30,-30,45
184,6,-557.0,Valid,signal,0,1709.7261825001333,0.0,3.0,2.2784567000344396,10,-10,46
185,6,2274.0,Valid,noise,0,1712.990073800087,1.0,4.0,2.7463808997999877,40,40,49
186,6,1716.0,Invalid,signal,0,1717.5021515002009,0.0,3.0,3.029726800043136,30,30,46
187,6,1716.0,Valid,signal,0,1720.7972836000845,0.0,3.0,2.4626596001908183,30,30,47
188,6,2274.0,Valid,noise,1.0,1724.237276500091,0.0,3.0,2.929527600063011,40,40,50
189,6,-1716.0,Invalid,signal,1.0,1728.3970207001548,1.0,3.0,2.5296691998373717,30,-30,48
190,6,-2274.0,Valid,noise,0,1732.2217139001004,1.0,3.0,2.9962821998633444,40,-40,51
191,6,-1716.0,Invalid,noise,0,1735.7417161001358,1.0,2.0,2.4462388998363167,30,-30,49
192,6,-2274.0,Valid,noise,0,1739.1816537000705,1.0,3.0,2.3454726000782102,40,-40,52
193,6,-1158.0,Valid,signal,0,1743.1808750000782,0.0,3.0,3.179935999913141,20,-20,46
194,6,-2274.0,Invalid,noise,0,1746.701087600086,1.0,3.0,2.546134499832988,40,-40,53
195,6,-2274.0,Valid,signal,0,1750.285843600053,0.0,3.0,2.2460120001342148,40,-40,54
196,6,-1158.0,Valid,noise,0,1753.6778335000854,1.0,3.0,2.412904900033027,20,-20,47
197,6,-557.0,Valid,signal,1.0,1756.89312540018,1.0,3.0,2.529865400167182,10,-10,47
198,6,-1158.0,Invalid,signal,1.0,1760.509332000045,1.0,4.0,2.3286270999815315,20,-20,48
199,6,2274.0,Valid,signal,0,1764.077758600004,0.0,3.0,2.7633120000828058,40,40,55
200,6,-1158.0,Valid,signal,0,1767.773000100162,0.0,3.0,2.5788008999079466,20,-20,49
201,6,-1716.0,Valid,signal,0,1771.549276500009,0.0,3.0,2.879784600110725,30,-30,50
202,6,1716.0,Invalid,noise,0,1775.0855842002202,1.0,3.0,2.446073899976909,30,30,51
203,6,1716.0,Valid,noise,0,1778.5422494001689,1.0,3.0,2.262086000060662,30,30,52
204,6,1158.0,Invalid,noise,0,1781.7581739001907,1.0,3.0,2.279230299871415,20,20,50
205,6,557.0,Invalid,noise,0,1785.1333010999952,1.0,3.0,2.279852099949494,10,10,48
206,6,-557.0,Valid,noise,0,1788.3980340000708,1.0,3.0,2.345887599978596,10,-10,49
207,6,557.0,Valid,noise,0,1791.6131997001355,1.0,3.0,2.912708400050178,10,10,50
208,6,-1158.0,Valid,noise,0,1795.581365399994,1.0,3.0,2.229423600016162,20,-20,51
209,6,1716.0,Valid,signal,1.0,1798.9253312000071,1.0,4.0,2.47903860011138,30,30,53
210,6,557.0,Valid,noise,0,1802.2857580001,1.0,4.0,2.279776200186461,10,10,51
211,6,-1158.0,Invalid,noise,0,1805.98154180008,1.0,4.0,2.546359800035134,20,-20,52
212,6,2274.0,Valid,noise,0,1809.1337314001285,1.0,3.0,2.17943080002442,40,40,56
