trialsN,participant,position,validity,Stimulus,response_key,response_rt,response_correct,confidence,confidence_rt,degrees,degrees_uncollapsed,trialsPos
213,6,1716.0,Valid,signal,0,1812.3659339000003,0.0,3.0,2.2460654999595135,30,30,54
214,6,-1716.0,Valid,noise,0,1815.5978418001905,1.0,3.0,2.1624171999283135,30,-30,55
215,6,-2274.0,Invalid,signal,0,1818.7331005001904,0.0,3.0,2.062341900076717,40,-40,57
216,6,557.0,Valid,signal,1.0,1821.805014200043,1.0,3.0,2.2294509999919683,10,10,52
217,6,-2274.0,Valid,noise,0,1824.9899508000815,1.0,3.0,2.5297150001861155,40,-40,58
218,6,-1158.0,Valid,signal,1.0,1828.6049912001472,1.0,3.0,2.445540900109336,20,-20,53
219,6,2274.0,Valid,noise,0,1831.9821964001749,1.0,3.0,2.0127312999684364,40,40,59
220,6,-557.0,Valid,noise,0,1835.0858778001275,1.0,3.0,2.1623720000497997,10,-10,53
221,6,-1716.0,Invalid,noise,0,1838.2055175001733,1.0,3.0,2.195995199959725,30,-30,56
222,6,-557.0,Valid,noise,0,1841.3569077001885,1.0,3.0,2.363110499922186,10,-10,54
223,6,-557.0,Invalid,noise,1.0,1844.9741489000153,0.0,2.0,3.6132185999304056,10,-10,55
224,6,-557.0,Invalid,noise,0,1849.5655261001084,1.0,4.0,2.6456063999794424,10,-10,56
225,6,-2274.0,Valid,signal,0,1853.758109900169,0.0,4.0,3.1804406999144703,40,-40,60
226,6,1158.0,Invalid,signal,0,1857.4374081999997,0.0,3.0,2.3788397999014705,20,20,54
227,6,1716.0,Valid,signal,0,1860.3809330000076,0.0,3.0,1.8954894000198692,30,30,57
228,6,-2274.0,Invalid,noise,0,1863.4211229002103,1.0,3.0,2.063184600090608,40,-40,61
229,6,1716.0,Valid,noise,0,1866.349987100111,1.0,3.0,1.8785595998633653,30,30,58
230,6,1158.0,Valid,signal,0,1869.197582400171,0.0,3.0,1.812384899938479,20,20,55
231,6,2274.0,Valid,signal,0,1872.0938144000247,0.0,3.0,1.9460876998491583,40,40,62
232,6,-557.0,Invalid,signal,0,1874.9259809001817,0.0,3.0,1.7958995001390576,10,-10,57
233,6,557.0,Valid,noise,0,1877.7892058000432,1.0,3.0,1.8121709001716224,10,10,58
234,6,1158.0,Valid,noise,0,1880.6371035000775,1.0,3.0,1.8960610998328775,20,20,56
235,6,2274.0,Valid,noise,0,1883.5169496000744,1.0,3.0,1.895419199950993,40,40,63
236,6,1716.0,Valid,noise,0,1886.6220663001295,1.0,3.0,2.1457050000317395,30,30,59
237,6,-1716.0,Valid,signal,0,1889.8218390000984,0.0,3.0,2.1791407999116927,30,-30,60
238,6,-1158.0,Valid,signal,1.0,1893.0378386001105,1.0,3.0,2.6632232000119984,20,-20,57
239,6,2274.0,Valid,signal,0,1897.054129200056,0.0,2.0,2.629083000123501,40,40,64
240,6,-557.0,Valid,signal,1.0,1900.2862536001485,1.0,4.0,2.3126022999640554,10,-10,59
241,6,-557.0,Valid,noise,1.0,1904.2053172001615,0.0,2.0,3.1300806999206543,10,-10,60
242,6,1716.0,Valid,noise,0,1907.6771481002215,1.0,3.0,2.1789432000368834,30,30,61
243,6,557.0,Valid,signal,1.0,1910.9728877001908,1.0,4.0,2.3790568001568317,10,10,61
244,6,-1158.0,Invalid,signal,1.0,1914.4130284001585,1.0,4.0,2.379598499974236,20,-20,58
245,6,2274.0,Valid,signal,0,1917.773542900104,0.0,3.0,2.228839300107211,40,40,65
246,6,1158.0,Valid,signal,1.0,1921.117580300197,1.0,2.0,2.679626400116831,20,20,59
247,6,1716.0,Valid,signal,1.0,1924.6536338001024,1.0,2.0,2.313071500044316,30,30,62
248,6,1716.0,Valid,noise,0,1928.3657229000237,1.0,3.0,2.895443399902433,30,30,63
249,6,557.0,Valid,signal,1.0,1931.8372912001796,1.0,3.0,2.1960980999283493,10,10,62
250,6,2274.0,Valid,noise,0,1935.038037000224,1.0,2.0,2.9631525999866426,40,40,66
251,6,1158.0,Invalid,signal,1.0,1939.022249700036,1.0,4.0,2.279466399922967,20,20,60
252,6,1716.0,Valid,signal,1.0,1942.3008936000988,1.0,3.0,2.295949500054121,30,30,64
253,6,-557.0,Valid,signal,1.0,1945.517522700131,1.0,3.0,2.162361799972132,10,-10,63
254,6,1158.0,Invalid,noise,0,1948.989999400219,1.0,2.0,2.762946099974215,20,20,61
255,6,1716.0,Valid,signal,1.0,1952.557858000044,1.0,3.0,2.1458655998576432,30,30,65
256,6,-557.0,Valid,noise,1.0,1956.750042100204,0.0,1.0,3.529681900050491,10,-10,64
257,6,557.0,Valid,signal,1.0,1960.189128200058,1.0,4.0,2.2295274001080543,10,10,65
258,6,557.0,Valid,noise,0,1963.5982193001544,1.0,3.0,2.546090000076219,10,10,66
259,6,-557.0,Valid,signal,1.0,1966.9891770000104,1.0,4.0,2.2626887999940664,10,-10,67
260,6,-1158.0,Valid,noise,0,1970.2696734000929,1.0,1.0,2.8293437000829726,20,-20,62
261,6,2274.0,Invalid,noise,0,1974.268846100196,1.0,1.0,2.8964176999870688,40,40,67
262,6,-2274.0,Valid,signal,0,1978.1254124001136,0.0,3.0,2.9464511999394745,40,-40,68
263,6,1716.0,Invalid,noise,1.0,1982.6857747000176,0.0,2.0,3.4967874998692423,30,30,66
264,6,1158.0,Valid,noise,1.0,1987.2937518002,0.0,1.0,3.463036899920553,20,20,63
265,6,-1158.0,Valid,signal,0,1991.0220850000624,0.0,3.0,2.562976199900731,20,-20,64
266,6,557.0,Valid,signal,1.0,1994.621578300139,1.0,4.0,2.3957756999880075,10,10,68
267,6,-1716.0,Valid,noise,0,1998.109120900044,1.0,3.0,2.4296889000106603,30,-30,67
268,6,2274.0,Valid,signal,0,2001.3410954000428,0.0,3.0,2.4627426001243293,40,40,69
269,6,-1158.0,Valid,noise,0,2004.765769300051,1.0,3.0,2.129823099821806,20,-20,65
270,6,-1716.0,Valid,signal,0,2008.4616039001849,0.0,3.0,2.762140699895099,30,-30,68
271,6,-1716.0,Valid,noise,0,2011.6617826002184,1.0,3.0,2.179255000082776,30,-30,69
272,6,1158.0,Valid,noise,0,2014.7981279001103,1.0,3.0,2.0957835998851806,20,20,66
273,6,-1158.0,Valid,signal,0,2018.6061874001753,0.0,3.0,3.029530700063333,20,-20,67
274,6,-1716.0,Valid,noise,0,2022.349424000131,1.0,3.0,2.579547100001946,30,-30,70
275,6,-1716.0,Valid,signal,0,2025.8693522000683,0.0,3.0,2.4294364999514073,30,-30,71
276,6,2274.0,Valid,noise,0,2029.1974486000836,1.0,3.0,2.3287945000920445,40,40,70
277,6,557.0,Valid,noise,0,2032.5417830001095,1.0,3.0,2.679752300027758,10,10,69
278,6,-1158.0,Valid,noise,0,2038.4288804000244,1.0,1.0,4.596952099818736,20,-20,68
279,6,-2274.0,Valid,noise,0,2047.118002400035,1.0,1.0,8.26502769999206,40,-40,71
280,6,-2274.0,Valid,signal,0,2050.669286800083,0.0,1.0,2.4792424000333995,40,-40,72
281,6,-1716.0,Valid,signal,1.0,2054.845605300041,1.0,4.0,3.130208699963987,30,-30,72
282,6,-2274.0,Valid,noise,0,2058.909585400019,1.0,3.0,3.329385899938643,40,-40,73
283,6,-1158.0,Invalid,noise,0,2063.0698997001164,1.0,3.0,2.779143499908969,20,-20,69
284,6,-1158.0,Valid,noise,1.0,2067.020896400092,0.0,1.0,4.046512299915776,20,-20,70
285,6,2274.0,Invalid,noise,0,2071.9658324001357,1.0,3.0,2.6127355999778956,40,40,74
286,6,1716.0,Valid,noise,0,2075.421809000196,1.0,3.0,2.7965079999994487,30,30,73
287,6,-1158.0,Valid,noise,0,2079.437213400146,1.0,3.0,2.595563600072637,20,-20,71
288,6,557.0,Invalid,signal,0,2083.1180118001066,0.0,3.0,3.2960540000349283,10,10,70
289,6,-2274.0,Valid,noise,0,2087.9336552000605,1.0,2.0,3.8468438000418246,40,-40,75
290,6,1158.0,Valid,noise,0,2093.244798900094,1.0,3.0,3.6463126000016928,20,20,72
291,6,1158.0,Valid,signal,0,2098.4300634001847,0.0,3.0,4.296897200169042,20,20,73
292,6,557.0,Invalid,signal,0,2101.9977739001624,0.0,3.0,2.4126973999664187,10,10,71
293,6,557.0,Valid,noise,0,2105.2447300001513,1.0,3.0,2.179574300069362,10,10,72
294,6,1158.0,Valid,signal,0,2108.4453191000503,0.0,3.0,2.245753400027752,20,20,74
295,6,557.0,Valid,noise,0,2111.7734579001553,1.0,3.0,2.429530099965632,10,10,73
296,6,1158.0,Valid,signal,0,2115.1499191001058,0.0,3.0,2.229084099875763,20,20,75
297,6,-1716.0,Invalid,signal,0,2118.8298469001893,0.0,3.0,2.679632799932733,30,-30,74
298,6,-2274.0,Invalid,signal,0,2122.093296700157,0.0,3.0,2.3293146998621523,40,-40,76
299,6,557.0,Valid,noise,0,2125.3735601000953,1.0,3.0,2.146279999986291,10,10,74
300,6,1716.0,Valid,noise,0,2128.7328343000263,1.0,3.0,2.4294884998816997,30,30,75
301,6,-1716.0,Valid,noise,0,2135.6609399002045,1.0,3.0,6.063657299848273,30,-30,76
302,6,1716.0,Valid,signal,1.0,2139.3249807001557,1.0,4.0,2.5963813001289964,30,30,77
303,6,-557.0,Valid,noise,0,2142.813501600176,1.0,3.0,2.412614000029862,10,-10,75
304,6,-2274.0,Valid,signal,0,2146.028774500126,0.0,3.0,2.3464783001691103,40,-40,77
305,6,-557.0,Valid,noise,0,2149.389318900183,1.0,3.0,2.2623833999969065,10,-10,76
306,6,-1158.0,Valid,noise,0,2152.750093600014,1.0,3.0,2.2953723000828177,20,-20,76
307,6,-557.0,Valid,signal,1.0,2156.1252669000532,1.0,4.0,2.546755700139329,10,-10,77
308,6,1158.0,Valid,noise,0,2159.6449204999954,1.0,3.0,2.2953528999350965,20,20,77
309,6,1716.0,Valid,noise,1.0,2166.556847400032,0.0,1.0,7.231086099985987,30,30,78
310,6,-1716.0,Valid,signal,1.0,2171.134052900132,1.0,4.0,2.462592300027609,30,-30,79
311,6,557.0,Valid,signal,1.0,2174.5258454000577,1.0,4.0,2.129478800110519,10,10,78
312,6,2274.0,Valid,noise,0,2177.82148280018,1.0,3.0,2.4633428999222815,40,40,78
313,6,2274.0,Valid,signal,1.0,2181.405806099996,1.0,3.0,2.4621946001425385,40,40,79
314,6,-1716.0,Valid,noise,0,2194.429328000173,1.0,1.0,12.19922069995664,30,-30,80
315,6,-557.0,Valid,signal,0,2198.045246800175,0.0,3.0,3.0135612001176924,10,-10,79
316,6,557.0,Valid,signal,1.0,2202.5738103000913,1.0,3.0,3.095473000081256,10,10,80
317,6,1158.0,Valid,signal,1.0,2206.0454925000668,1.0,3.0,2.4467120999470353,20,20,78
318,6,-557.0,Valid,noise,0,2209.6936849001795,1.0,3.0,2.7625828001182526,10,-10,81
319,6,-1158.0,Valid,signal,0,2213.517655500211,0.0,3.0,2.612329699797556,20,-20,79
320,6,-557.0,Valid,signal,1.0,2217.3095007000957,1.0,4.0,4.23076119995676,10,-10,82
321,6,-1716.0,Valid,signal,1.0,2223.069036500063,1.0,4.0,3.512540699914098,30,-30,81
322,6,2274.0,Valid,signal,0,2226.4130596001633,0.0,3.0,2.162361399969086,40,40,80
323,6,1716.0,Valid,signal,1.0,2229.757211800199,1.0,3.0,2.2470555999316275,30,30,82
324,6,-2274.0,Valid,noise,0,2232.957956300117,1.0,3.0,2.278957099886611,40,-40,81
325,6,1158.0,Valid,noise,0,2236.4933728000615,1.0,2.0,2.5620201001875103,20,20,80
326,6,-557.0,Valid,noise,0,2239.9168345001526,1.0,2.0,2.379612199962139,10,-10,83
327,6,1158.0,Valid,noise,0,2243.325633500004,1.0,2.0,2.379859499866143,20,20,81
328,6,-1158.0,Valid,noise,0,2246.525146700209,1.0,2.0,2.12873989995569,20,-20,82
329,6,-2274.0,Valid,signal,0,2249.6300880000927,0.0,2.0,2.0628082999028265,40,-40,82
330,6,-557.0,Valid,signal,0,2252.73301480012,0.0,3.0,2.078876500017941,10,-10,84
331,6,557.0,Valid,signal,1.0,2256.8608646001667,1.0,3.0,3.5305039000231773,10,10,85
332,6,-1158.0,Valid,signal,0,2260.4129062001593,0.0,3.0,2.6627690999303013,20,-20,83
333,6,1158.0,Valid,signal,0,2264.605970100034,0.0,2.0,3.029151799855754,20,20,84
334,6,2274.0,Valid,signal,0,2271.181969200028,0.0,1.0,5.480443599866703,40,40,83
335,6,-1716.0,Valid,noise,0,2274.973248500144,1.0,3.0,2.6793484000954777,30,-30,83
336,6,-2274.0,Valid,signal,0,2278.268930100138,0.0,3.0,2.06255739997141,40,-40,84
337,6,1158.0,Valid,signal,0,2285.9498299001716,0.0,1.0,7.031271799933165,20,20,85
338,6,557.0,Valid,signal,1.0,2290.6373622000683,1.0,2.0,3.646706599975005,10,10,86
339,6,1158.0,Valid,noise,0,2294.268781400053,1.0,3.0,2.995965100126341,20,20,86
340,6,2274.0,Invalid,signal,0,2298.573115900159,0.0,2.0,3.2964245001785457,40,40,85
341,6,1716.0,Invalid,signal,0,2302.4446914000437,0.0,3.0,2.579711499856785,30,30,84
342,6,1716.0,Valid,noise,0,2305.8539649001323,1.0,3.0,2.0794273000210524,30,30,85
343,6,-1716.0,Valid,signal,1.0,2309.613685000222,1.0,3.0,3.179709499934688,30,-30,86
344,6,1158.0,Valid,noise,0,2313.196610300103,1.0,3.0,2.379596099955961,20,20,87
345,6,2274.0,Valid,noise,0,2316.8297099000774,1.0,1.0,5.0306835998781025,40,40,86
346,6,557.0,Valid,noise,0,2322.652950100135,1.0,3.0,2.2125309999100864,10,10,87
347,6,-1716.0,Valid,signal,0,2325.885855600005,0.0,3.0,2.179388399934396,30,-30,87
348,6,-1716.0,Valid,noise,0,2329.117315400159,1.0,3.0,2.2453296999447048,30,-30,88
349,6,1158.0,Valid,signal,0,2332.108740600059,0.0,3.0,1.9961423000786451,20,20,88
350,6,557.0,Invalid,noise,0,2335.245838600211,1.0,3.0,2.0125370000023395,10,10,88
351,6,-2274.0,Valid,signal,0,2338.397139100125,0.0,3.0,2.1794235000852495,40,-40,87
352,6,2274.0,Invalid,signal,0,2341.229257500032,0.0,3.0,1.7789658000692723,40,40,88
353,6,1716.0,Valid,signal,0,2481.773420600221,0.0,3.0,4.754554099868983,30,30,89
354,6,2274.0,Valid,signal,0,2485.309889000142,0.0,3.0,2.1456444000359625,40,40,89
355,6,-2274.0,Invalid,signal,0,2488.5738318001386,0.0,3.0,2.279389299917966,40,-40,90
356,6,2274.0,Valid,noise,0,2491.6289991000667,1.0,3.0,1.9626981001347303,40,40,91
357,6,-1716.0,Valid,signal,0,2495.9489622002,0.0,3.0,3.380085199838504,30,-30,90
358,6,2274.0,Valid,signal,0,2499.0209684001748,0.0,3.0,2.161779999965802,40,40,92
359,6,1158.0,Valid,noise,0,2502.013672800036,1.0,3.0,1.7962887999601662,20,20,89
360,6,-2274.0,Valid,noise,0,2505.1009449001867,1.0,3.0,2.24560229992494,40,-40,93
361,6,1716.0,Valid,noise,0,2508.1417142001446,1.0,3.0,2.0292952999006957,30,30,91
362,6,557.0,Valid,noise,0,2511.1329803001136,1.0,3.0,1.8624430999625472,10,10,89
363,6,557.0,Valid,noise,0,2513.94916180009,1.0,3.0,1.8126914000604304,10,10,90
364,6,1716.0,Valid,noise,0,2516.9096437001135,1.0,3.0,2.1126763001084328,30,30,92
365,6,1158.0,Valid,signal,0,2519.965379500063,0.0,3.0,1.8625072001013905,20,20,90
366,6,-557.0,Valid,noise,0,2522.7969761001877,1.0,3.0,1.8793987999670208,10,-10,91
367,6,-1716.0,Valid,noise,0,2525.6775336000137,1.0,3.0,1.895621000090614,30,-30,93
368,6,1716.0,Valid,signal,0,2528.780719100032,0.0,3.0,2.012523900019005,30,30,94
369,6,2274.0,Invalid,signal,0,2531.869899400044,0.0,3.0,2.0955771999433637,40,40,94
370,6,-1158.0,Valid,signal,0,2534.8928294000216,0.0,3.0,2.0298615000210702,20,-20,91
371,6,-1158.0,Valid,noise,0,2537.724623200018,1.0,3.0,1.9454504998866469,20,-20,92
372,6,1716.0,Valid,signal,0,2540.73384300014,0.0,3.0,1.9287676000967624,30,30,95
373,6,1716.0,Invalid,noise,0,2543.773496300215,1.0,3.0,2.1458076999988407,30,30,96
374,6,-2274.0,Valid,signal,0,2546.8137906000484,0.0,3.0,1.846070900093764,40,-40,95
375,6,2274.0,Valid,noise,0,2549.597416100092,1.0,3.0,1.795561800012365,40,40,96
376,6,1158.0,Valid,noise,0,2552.525170000037,1.0,3.0,1.9798951998818664,20,20,93
377,6,-557.0,Valid,signal,0,2555.6291522001848,0.0,3.0,2.0121836999896914,10,-10,92
378,6,-1158.0,Valid,signal,0,2558.4931797001045,0.0,3.0,1.9122448998969048,20,-20,94
379,6,-1716.0,Valid,signal,0,2561.4206298000645,0.0,3.0,1.9291815999895336,30,-30,97
380,6,-2274.0,Valid,noise,0,2564.5567801001016,1.0,3.0,2.195999199990183,40,-40,97
381,6,-1716.0,Valid,noise,0,2567.67651930009,1.0,3.0,2.095780299976468,30,-30,98
382,6,-1158.0,Valid,noise,0,2571.2128332001157,1.0,3.0,2.646031399955973,20,-20,95
383,6,-557.0,Valid,signal,1.0,2574.6845414000563,1.0,3.0,2.4461848998907954,10,-10,93
384,6,-1716.0,Valid,signal,1.0,2578.029160000151,1.0,3.0,2.1460426000412554,30,-30,99
385,6,557.0,Valid,signal,1.0,2581.2615073001944,1.0,4.0,2.5458890998270363,10,10,94
386,6,-2274.0,Valid,noise,0,2584.557115700096,1.0,3.0,1.9793366000521928,40,-40,98
387,6,1716.0,Valid,noise,1.0,2587.9326327000745,0.0,2.0,2.3629275001585484,30,30,100
388,6,1716.0,Invalid,signal,1.0,2591.213336300105,1.0,2.0,2.4956470001488924,30,30,101
389,6,-1158.0,Valid,signal,1.0,2594.4609866000246,1.0,2.0,2.279642299981788,20,-20,96
390,6,1716.0,Valid,signal,1.0,2597.8858124001417,1.0,2.0,2.3462353001814336,30,30,102
391,6,557.0,Valid,noise,0,2601.2125021000393,1.0,4.0,2.3285181999672204,10,10,95
392,6,557.0,Valid,noise,0,2604.3974060001783,1.0,4.0,3.180354000069201,10,10,96
393,6,-557.0,Invalid,noise,0,2608.749454700155,1.0,4.0,2.262059200089425,10,-10,97
394,6,-2274.0,Valid,noise,0,2611.9014914000873,1.0,3.0,2.2962154999841005,40,-40,99
395,6,-2274.0,Valid,signal,0,2615.292494100053,0.0,1.0,2.845853399951011,40,-40,100
396,6,-1158.0,Valid,signal,1.0,2619.1977593000047,1.0,1.0,2.812246900051832,20,-20,97
397,6,1716.0,Valid,signal,0,2623.1806846000254,0.0,3.0,3.2131626999471337,30,30,103
398,6,-1158.0,Invalid,signal,0,2627.276854700176,0.0,3.0,2.379315600031987,20,-20,98
399,6,-2274.0,Valid,signal,0,2630.541625400074,0.0,3.0,2.262891400139779,40,-40,101
400,6,-557.0,Valid,noise,0,2633.916589600034,1.0,3.0,2.1958832000382245,10,-10,98
401,6,1716.0,Valid,noise,0,2636.829135000007,1.0,3.0,1.979449399979785,30,30,104
402,6,1158.0,Valid,noise,0,2639.6937987001147,1.0,3.0,1.8956867000088096,20,20,99
403,6,2274.0,Invalid,noise,0,2643.7406228000764,1.0,3.0,3.0465081001166254,40,40,102
404,6,2274.0,Valid,noise,0,2646.9569374001585,1.0,3.0,2.1460142999421805,40,40,103
405,6,557.0,Valid,noise,0,2649.8693701000884,1.0,3.0,2.162527099950239,10,10,99
406,6,557.0,Invalid,signal,0,2652.9885679001454,0.0,3.0,1.895597100025043,10,10,100
407,6,557.0,Valid,signal,0,2656.940479500219,0.0,3.0,2.9794721000362188,10,10,101
408,6,-557.0,Valid,noise,0,2660.0296291999985,1.0,3.0,2.1292001998517662,10,-10,102
409,6,-2274.0,Invalid,signal,0,2663.4218397000805,0.0,3.0,2.3133656999561936,40,-40,104
410,6,2274.0,Valid,signal,0,2666.49361720006,0.0,3.0,2.128958099987358,40,40,105
411,6,-1716.0,Invalid,signal,0,2669.6138458000496,0.0,3.0,2.0128218000754714,30,-30,105
412,6,-1716.0,Valid,signal,0,2672.6526011000387,0.0,3.0,2.312378600006923,30,-30,106
413,6,-2274.0,Invalid,noise,0,2676.9895434000064,1.0,2.0,3.4299230000469834,40,-40,106
414,6,-1158.0,Valid,signal,1.0,2680.780592299998,1.0,2.0,2.9630517999175936,20,-20,100
415,6,-557.0,Invalid,noise,0,2684.62114560022,1.0,3.0,2.479370699962601,10,-10,103
416,6,-1716.0,Valid,signal,1.0,2688.2205106001347,1.0,4.0,2.5956339999102056,30,-30,107
417,6,557.0,Invalid,noise,0,2691.5965482001193,1.0,4.0,2.312494399957359,10,10,104
418,6,557.0,Invalid,signal,1.0,2694.7974603001494,1.0,4.0,2.345641599968076,10,10,105
419,6,-1158.0,Valid,noise,0,2698.140927000204,1.0,3.0,2.162802799837664,20,-20,101
420,6,-1716.0,Valid,noise,0,2701.181197500089,1.0,3.0,1.9291246999055147,30,-30,108
421,6,557.0,Valid,signal,1.0,2704.669152599992,1.0,2.0,2.6461819000542164,10,10,106
422,6,1158.0,Valid,signal,0,2708.028794700047,0.0,2.0,2.6457911001052707,20,20,102
423,6,-1716.0,Valid,signal,1.0,2711.5967304001097,1.0,2.0,2.712719599949196,30,-30,109
424,6,-557.0,Valid,signal,1.0,2715.2768717000727,1.0,4.0,2.9291451000608504,10,-10,107
