trialsN,participant,position,validity,Stimulus,response_key,response_rt,response_correct,confidence,confidence_rt,degrees,degrees_uncollapsed,trialsPos
425,6,-1158.0,Invalid,signal,1.0,2719.437498200219,1.0,3.0,2.4798157999757677,20,-20,103
426,6,2274.0,Valid,noise,1.0,2722.877735100221,0.0,3.0,2.396237599896267,40,40,107
427,6,-557.0,Valid,signal,1.0,2726.109092500061,1.0,4.0,2.246521199820563,10,-10,108
428,6,1716.0,Valid,signal,1.0,2729.5008944000583,1.0,4.0,2.545439300127327,30,30,110
429,6,-1716.0,Valid,noise,0,2733.245298500173,1.0,3.0,3.5632144000846893,30,-30,111
430,6,1158.0,Valid,noise,0,2737.517400900135,1.0,3.0,2.4631469000596553,20,20,104
431,6,-1716.0,Valid,signal,1.0,2741.0050982001703,1.0,4.0,2.27871480002068,30,-30,112
432,6,1158.0,Invalid,signal,1.0,2744.365267400164,1.0,2.0,2.4461511000990868,20,20,105
433,6,1158.0,Invalid,noise,1.0,2747.852367100073,0.0,2.0,2.296156500000506,20,20,106
434,6,-557.0,Invalid,signal,1.0,2751.068863300141,1.0,4.0,3.446363399969414,10,-10,109
435,6,-557.0,Valid,noise,1.0,2755.5657884001266,0.0,1.0,2.67956760013476,10,-10,110
436,6,2274.0,Valid,signal,0,2759.8524803000037,0.0,2.0,3.713403199799359,40,40,108
437,6,2274.0,Valid,noise,0,2770.332936900202,1.0,3.0,8.715176300145686,40,40,109
438,6,-1158.0,Valid,signal,1.0,2773.90044470015,1.0,4.0,2.5959228998981416,20,-20,107
439,6,1158.0,Invalid,noise,0,2777.6130737001076,1.0,3.0,2.5625881999731064,20,20,108
440,6,1158.0,Valid,signal,0,2782.317201900063,0.0,1.0,3.8628408999647945,20,20,109
441,6,-557.0,Valid,noise,0,2786.2203673000913,1.0,3.0,3.3131899998988956,10,-10,111
442,6,2274.0,Valid,signal,0,2789.949637300102,0.0,3.0,2.1627458999864757,40,40,110
443,6,1158.0,Valid,signal,1.0,2793.148561900016,1.0,4.0,2.4793734999839216,20,20,110
444,6,-1158.0,Valid,signal,1.0,2796.6847980001476,1.0,4.0,2.4628622999880463,20,-20,111
445,6,1716.0,Valid,signal,1.0,2799.9654907002114,1.0,4.0,2.1963494999799877,30,30,113
446,6,-1716.0,Valid,signal,1.0,2803.245024900185,1.0,4.0,2.295376099878922,30,-30,114
447,6,-1158.0,Invalid,noise,0,2807.0366033001337,1.0,3.0,2.6791368999984115,20,-20,112
448,6,557.0,Invalid,noise,1.0,2810.1252388001885,0.0,4.0,2.1461698999628425,10,10,112
449,6,1158.0,Valid,noise,0,2813.741015100153,1.0,3.0,2.896552799968049,20,20,113
450,6,-1716.0,Invalid,noise,0,2817.709274900146,1.0,3.0,2.713242100086063,30,-30,115
451,6,1158.0,Valid,noise,0,2821.308527900139,1.0,3.0,2.6288858999032527,20,20,114
452,6,1716.0,Valid,noise,0,2824.716500100214,1.0,2.0,2.3123131999745965,30,30,116
453,6,2274.0,Valid,signal,0,2828.124654600164,0.0,2.0,2.278997200075537,40,40,111
454,6,2274.0,Invalid,noise,0,2831.3415525001474,1.0,2.0,2.22909940010868,40,40,112
455,6,-1716.0,Valid,noise,0,2834.3963798000477,1.0,2.0,2.162928600097075,30,-30,117
456,6,-1158.0,Valid,noise,0,2837.6137763001025,1.0,2.0,2.095667599933222,20,-20,115
457,6,-2274.0,Valid,signal,0,2840.70108680008,0.0,2.0,2.129279200220481,40,-40,113
458,6,1716.0,Valid,signal,0,2843.8844830000307,0.0,2.0,2.1297186999581754,30,30,118
459,6,-2274.0,Valid,noise,0,2848.2851990000345,1.0,2.0,3.645910799968988,40,-40,114
460,6,557.0,Valid,signal,1.0,2851.772482600063,1.0,4.0,2.562902200035751,10,10,113
461,6,-2274.0,Valid,noise,0,2855.6293459001463,1.0,3.0,2.562590900110081,40,-40,115
462,6,1158.0,Valid,signal,0,2859.052470399998,0.0,3.0,2.4459232999943197,20,20,116
463,6,557.0,Valid,noise,0,2867.0524395999964,1.0,1.0,7.664818700170144,10,10,114
464,6,2274.0,Valid,noise,0,2871.1333524000365,1.0,3.0,2.7963445000350475,40,40,116
465,6,-1716.0,Valid,signal,0,2874.749237100128,0.0,3.0,2.1791932999622077,30,-30,119
466,6,-2274.0,Valid,signal,0,2878.6691893001553,0.0,2.0,3.7298812000080943,40,-40,117
467,6,-1716.0,Valid,noise,0,2882.7010378001723,1.0,2.0,2.312463400186971,30,-30,120
468,6,-2274.0,Valid,signal,0,2886.845265600132,0.0,1.0,3.246161499992013,40,-40,118
469,6,-1158.0,Valid,noise,0,2890.2690404001623,1.0,3.0,2.7131243001203984,20,-20,117
470,6,1158.0,Valid,noise,0,2893.9490188001655,1.0,3.0,2.112915099831298,20,20,118
471,6,-557.0,Valid,signal,1.0,2897.4526183002163,1.0,4.0,2.696239300072193,10,-10,115
472,6,-1158.0,Invalid,noise,0,2900.7970171000343,1.0,3.0,2.211820400087163,20,-20,119
473,6,1716.0,Valid,signal,1.0,2904.189178600209,1.0,3.0,2.562667299993336,30,30,121
474,6,557.0,Valid,signal,1.0,2907.5970707000233,1.0,3.0,2.4626032998785377,10,10,116
475,6,1158.0,Valid,signal,1.0,2911.565244300058,1.0,2.0,3.096337500028312,20,20,120
476,6,-2274.0,Invalid,noise,1.0,2915.324298000196,0.0,2.0,2.91327410005033,40,-40,119
477,6,1158.0,Invalid,signal,1.0,2919.324590400094,1.0,3.0,2.5294405999593437,20,20,121
478,6,2274.0,Valid,signal,0,2927.1649718000554,0.0,1.0,7.115099299931899,40,40,120
479,6,1158.0,Valid,signal,1.0,2930.9093570001423,1.0,4.0,3.578799600014463,20,20,122
480,6,2274.0,Valid,noise,0,2936.1084013001528,1.0,1.0,3.5636592998635024,40,40,121
481,6,2274.0,Valid,noise,1.0,2940.108511700062,0.0,1.0,2.879711600020528,40,40,122
482,6,-557.0,Valid,signal,1.0,2943.661306000082,1.0,4.0,2.945292899850756,10,-10,117
483,6,2274.0,Valid,noise,0,2948.236797800055,1.0,3.0,3.296183899976313,40,40,123
484,6,-2274.0,Valid,signal,0,2952.109519300051,0.0,3.0,2.229283999884501,40,-40,124
485,6,557.0,Valid,signal,1.0,2955.293429300189,1.0,4.0,2.3290391999762505,10,10,118
486,6,1158.0,Valid,signal,1.0,2959.8844934999943,1.0,3.0,3.6803362001664937,20,20,123
487,6,-1158.0,Valid,noise,1.0,2963.820735400077,0.0,1.0,3.0622912000399083,20,-20,124
488,6,557.0,Valid,signal,1.0,2967.5325346000027,1.0,4.0,2.3953414999414235,10,10,119
489,6,-1716.0,Valid,noise,1.0,2972.3962339002173,0.0,1.0,4.33058589999564,30,-30,122
490,6,-1158.0,Valid,signal,1.0,2976.1244216000196,1.0,3.0,2.2292257000226527,20,-20,125
491,6,-2274.0,Valid,signal,0,2979.356493700063,0.0,3.0,2.312484099995345,40,-40,125
492,6,1158.0,Valid,noise,0,2982.7655268001836,1.0,3.0,2.462858300190419,20,20,126
493,6,-1716.0,Valid,noise,0,2986.172822399996,1.0,3.0,2.262883499963209,30,-30,123
494,6,2274.0,Invalid,signal,0,2989.421025800053,0.0,3.0,2.32880669995211,40,40,126
495,6,-557.0,Invalid,signal,1.0,2992.5246850000694,1.0,4.0,2.029640099965036,10,-10,120
496,6,1716.0,Invalid,signal,0,2995.8690087001305,0.0,3.0,2.2958076999057084,30,30,124
497,6,1716.0,Valid,noise,0,2999.117103200173,1.0,3.0,2.196578999981284,30,30,125
498,6,-557.0,Valid,noise,0,3002.8766169000883,1.0,3.0,2.695472499821335,10,-10,121
499,6,1158.0,Valid,signal,1.0,3006.173137600068,1.0,3.0,2.479189099976793,20,20,127
500,6,557.0,Valid,signal,1.0,3011.292889200151,1.0,4.0,5.847638600040227,10,10,122
501,6,-1716.0,Invalid,noise,0,3016.268383800052,1.0,3.0,2.112595900194719,30,-30,126
502,6,557.0,Valid,noise,0,3019.836204300169,1.0,3.0,2.7129665999673307,10,10,123
503,6,-1158.0,Valid,noise,0,3023.2125523001887,1.0,3.0,2.328965299995616,20,-20,128
504,6,-2274.0,Valid,signal,0,3026.9246457000263,0.0,3.0,2.7292955999728292,40,-40,127
505,6,-2274.0,Valid,noise,0,3030.060226800153,1.0,3.0,2.213016400113702,40,-40,128
506,6,-1158.0,Valid,noise,0,3033.436966800131,1.0,3.0,2.2292043999768794,20,-20,129
507,6,2274.0,Valid,signal,0,3039.7566323000938,0.0,3.0,5.480972199933603,40,40,129
508,6,557.0,Valid,noise,0,3043.0212530000135,1.0,3.0,2.1617483000736684,10,10,124
509,6,-1716.0,Invalid,signal,0,3046.2364078999963,0.0,3.0,2.24579990003258,30,-30,127
510,6,-557.0,Valid,noise,0,3049.533089700155,1.0,4.0,2.7799941000994295,10,-10,125
511,6,2274.0,Valid,signal,0,3053.420991800027,0.0,3.0,2.4783488002140075,40,40,130
512,6,-557.0,Valid,noise,0,3056.8607992001344,1.0,3.0,2.21297620004043,10,-10,126
513,6,-557.0,Valid,signal,1.0,3059.9651766000316,1.0,4.0,2.1460219000000507,10,-10,127
514,6,-557.0,Valid,signal,1.0,3063.2284066001885,1.0,4.0,2.7124320999719203,10,-10,128
515,6,-557.0,Valid,signal,1.0,3066.9567272001877,1.0,3.0,2.279695500154048,10,-10,129
516,6,-2274.0,Valid,noise,0,3070.5567828000057,1.0,3.0,3.1303206998854876,40,-40,131
517,6,-2274.0,Valid,noise,1.0,3074.268774300115,0.0,3.0,2.478694299934432,40,-40,132
518,6,-1158.0,Valid,noise,0,3077.8841841001995,1.0,3.0,2.2122593000531197,20,-20,130
519,6,1716.0,Valid,noise,0,3081.068485500058,1.0,3.0,2.495931099867448,30,30,128
520,6,-557.0,Valid,noise,0,3084.6202733002137,1.0,3.0,2.3126523999962956,10,-10,130
521,6,557.0,Valid,signal,0,3087.836228700122,0.0,3.0,2.145795299904421,10,10,131
522,6,1158.0,Valid,noise,0,3092.093653100077,1.0,3.0,3.3469856998417526,20,20,131
523,6,557.0,Valid,noise,0,3095.2610402000137,1.0,3.0,2.378827199805528,10,10,132
524,6,-1158.0,Valid,signal,0,3098.5886415001005,0.0,3.0,1.9792189998552203,20,-20,132
525,6,1716.0,Valid,noise,0,3101.581392900087,1.0,3.0,2.2127221000846475,30,30,129
526,6,1716.0,Invalid,noise,0,3105.6931408999953,1.0,3.0,3.013317900011316,30,30,130
527,6,1716.0,Valid,noise,0,3109.148391399998,1.0,3.0,2.3291643999982625,30,30,131
528,6,-1716.0,Valid,noise,0,3112.540567100048,1.0,3.0,2.5120600999798626,30,-30,132
529,6,-1716.0,Valid,noise,0,3252.3169865000527,1.0,3.0,6.22757099987939,30,-30,133
530,6,2274.0,Valid,noise,0,3255.82084200019,1.0,3.0,2.0792269001249224,40,40,133
531,6,2274.0,Valid,noise,0,3258.780690500047,1.0,3.0,2.0286471000872552,40,40,134
532,6,-1158.0,Valid,noise,0,3261.741143200081,1.0,3.0,1.7962481998838484,20,-20,133
533,6,1716.0,Valid,noise,0,3264.7333569000475,1.0,3.0,2.028664099983871,30,30,134
534,6,-2274.0,Valid,signal,0,3267.644644800108,0.0,3.0,1.9289323999546468,40,-40,135
535,6,-557.0,Invalid,signal,1.0,3272.316299600061,1.0,4.0,3.8129571001045406,10,-10,133
536,6,1158.0,Valid,noise,0,3275.405013800133,1.0,3.0,1.9128874000161888,20,20,134
537,6,557.0,Valid,noise,0,3278.397517700214,1.0,3.0,1.945830199867487,10,10,134
538,6,1716.0,Valid,signal,1.0,3281.5807989002205,1.0,3.0,2.328915099846199,30,30,135
539,6,2274.0,Valid,noise,0,3284.813219100004,1.0,3.0,2.129240700043738,40,40,136
540,6,557.0,Valid,signal,1.0,3288.7480972001795,1.0,3.0,3.1461740999948233,10,10,135
541,6,557.0,Valid,signal,1.0,3292.0285423002206,1.0,3.0,2.062790700001642,10,10,136
542,6,-2274.0,Valid,noise,0,3295.3721517000813,1.0,2.0,2.3791586998850107,40,-40,137
543,6,-1158.0,Valid,signal,1.0,3298.4774275000673,1.0,3.0,2.029185200110078,20,-20,135
544,6,-1716.0,Valid,noise,0,3302.877384300111,1.0,2.0,3.5636041001416743,30,-30,136
545,6,557.0,Valid,signal,1.0,3306.1888001000043,1.0,3.0,2.1455035998951644,10,10,137
546,6,-1716.0,Valid,signal,1.0,3309.388204800198,1.0,4.0,2.2956692001316696,30,-30,137
547,6,1158.0,Valid,noise,1.0,3312.7649203001056,0.0,1.0,3.66353669995442,20,20,136
548,6,2274.0,Valid,signal,1.0,3317.3892084001563,1.0,3.0,2.412638199981302,40,40,138
549,6,1158.0,Valid,signal,1.0,3321.436152000213,1.0,4.0,2.829450599849224,20,20,137
550,6,1716.0,Valid,signal,1.0,3324.5880705001764,1.0,4.0,2.2462615000549704,30,30,138
551,6,2274.0,Valid,noise,0,3327.788505600067,1.0,3.0,2.1456963000819087,40,40,139
552,6,-557.0,Valid,noise,0,3331.1802716001403,1.0,3.0,2.3798074999358505,10,-10,138
553,6,1158.0,Valid,noise,0,3334.077362500131,1.0,3.0,1.9286217000335455,20,20,138
554,6,-1716.0,Valid,noise,0,3336.940573600121,1.0,3.0,1.8290054998360576,30,-30,139
555,6,-2274.0,Valid,signal,0,3339.8846227000467,0.0,3.0,1.895651899976656,40,-40,140
556,6,1716.0,Valid,noise,0,3342.860452800058,1.0,3.0,1.9625251998659223,30,30,140
557,6,-2274.0,Invalid,signal,0,3345.676882900065,0.0,3.0,1.812328499974683,40,-40,141
558,6,-1158.0,Valid,signal,0,3348.4763265000656,0.0,3.0,1.7456699998583645,20,-20,139
559,6,1716.0,Valid,signal,0,3351.3568715001456,0.0,3.0,1.979277299949899,30,30,141
560,6,-557.0,Invalid,noise,0,3354.637110100128,1.0,3.0,2.212757699890062,10,-10,139
561,6,-557.0,Valid,noise,0,3357.5005814000033,1.0,3.0,1.9789956999011336,10,-10,140
562,6,557.0,Invalid,signal,0,3360.589470700128,0.0,3.0,2.0956192000303417,10,10,141
563,6,-1716.0,Valid,noise,0,3363.564941800199,1.0,3.0,1.8622530000284312,30,-30,142
564,6,-557.0,Valid,signal,1.0,3366.780973300105,1.0,3.0,2.379774099914357,10,-10,142
565,6,-1158.0,Invalid,noise,0,3377.7560592000373,1.0,3.0,9.848588599823415,20,-20,140
566,6,557.0,Valid,signal,1.0,3381.084675700171,1.0,4.0,2.5794715001247823,10,10,143
567,6,-557.0,Valid,noise,0,3384.6201846001204,1.0,3.0,2.29598950012587,10,-10,144
568,6,-1716.0,Invalid,noise,1.0,3387.948456400074,0.0,3.0,2.2622922000009567,30,-30,143
569,6,1158.0,Valid,signal,0,3391.1973729000892,0.0,2.0,2.6126588000915945,20,20,141
570,6,1158.0,Valid,signal,1.0,3394.7161620000843,1.0,3.0,2.1625926000997424,20,20,142
571,6,1158.0,Invalid,signal,0,3398.0123584000394,0.0,3.0,2.2463400000706315,20,20,143
572,6,-1158.0,Valid,noise,0,3401.2452252001967,1.0,3.0,2.6462161999661475,20,-20,144
573,6,-2274.0,Valid,signal,1.0,3404.973227500217,1.0,1.0,2.829193599987775,40,-40,142
574,6,-1716.0,Valid,signal,1.0,3408.9560862001963,1.0,3.0,2.4965850999578834,30,-30,144
575,6,-557.0,Valid,signal,1.0,3412.204249800183,1.0,4.0,2.37867149990052,10,-10,145
576,6,-2274.0,Valid,signal,0,3416.253285400104,0.0,3.0,3.4137567998841405,40,-40,143
577,6,-557.0,Valid,noise,1.0,3419.948291100096,0.0,3.0,2.178895200137049,10,-10,146
578,6,1158.0,Valid,noise,1.0,3423.2930276000407,0.0,2.0,2.478892199927941,20,20,145
579,6,-1716.0,Valid,noise,1.0,3426.556033300003,0.0,2.0,2.2126718999352306,30,-30,145
580,6,-557.0,Valid,signal,1.0,3430.4608321001288,1.0,3.0,2.762788999825716,10,-10,147
581,6,-1716.0,Valid,signal,1.0,3433.6922464000527,1.0,3.0,2.3124035999644548,30,-30,146
582,6,-2274.0,Valid,noise,0,3437.1650883001275,1.0,2.0,2.5126809999346733,40,-40,144
583,6,1716.0,Valid,signal,1.0,3440.6209563000593,1.0,3.0,2.3794009999837726,30,30,147
584,6,-2274.0,Valid,noise,0,3444.028909600107,1.0,2.0,2.4293319999706,40,-40,145
585,6,-1158.0,Valid,noise,0,3447.2132125000935,1.0,3.0,2.0960160000249743,20,-20,146
586,6,-2274.0,Valid,noise,0,3450.300047100056,1.0,3.0,2.3795954000670463,40,-40,146
587,6,-1158.0,Valid,noise,0,3453.5811870000325,1.0,3.0,2.06266130018048,20,-20,147
588,6,2274.0,Valid,signal,0,3456.781208000146,0.0,3.0,2.2457175001036376,40,40,147
589,6,-557.0,Valid,noise,0,3460.012629600009,1.0,3.0,2.278753000078723,10,-10,148
590,6,-557.0,Valid,noise,0,3463.9174500000663,1.0,3.0,2.7801629002206028,10,-10,149
591,6,1716.0,Valid,noise,0,3466.9241243000142,1.0,3.0,2.09522489993833,30,30,148
592,6,2274.0,Valid,noise,0,3472.0614349001553,1.0,3.0,4.0467545001301914,40,40,148
593,6,1716.0,Valid,noise,0,3475.052854700014,1.0,3.0,1.9458111999556424,30,30,149
594,6,-1158.0,Valid,noise,0,3478.076517000096,1.0,3.0,2.0287288001272827,20,-20,148
595,6,2274.0,Invalid,signal,0,3481.340337800095,0.0,3.0,2.31293429993093,40,40,149
596,6,1158.0,Invalid,signal,0,3484.492405900033,0.0,3.0,2.22923759999685,20,20,149
597,6,1158.0,Valid,signal,0,3487.7727863001637,0.0,3.0,2.1627122000791132,20,20,150
598,6,2274.0,Valid,signal,0,3490.9732558000833,0.0,3.0,2.1959525998681784,40,40,150
599,6,557.0,Invalid,noise,0,3493.916521300096,1.0,3.0,1.9790202998556197,10,10,150
600,6,-1158.0,Valid,signal,0,3496.9252770000603,0.0,3.0,1.9458286999724803,20,-20,151
601,6,557.0,Valid,signal,0,3499.8373751000036,0.0,3.0,2.045686900150031,10,10,151
602,6,557.0,Valid,noise,0,3502.8772001001053,1.0,3.0,1.8459423000458628,10,10,152
603,6,-1716.0,Valid,noise,0,3505.772571100155,1.0,3.0,2.06267170002684,30,-30,150
604,6,1716.0,Invalid,noise,0,3508.9086802999955,1.0,3.0,2.07899220008403,30,30,151
605,6,-1716.0,Invalid,signal,0,3512.0281824001577,0.0,3.0,2.029404299799353,30,-30,152
606,6,-557.0,Valid,signal,1.0,3515.324589300202,1.0,2.0,2.4120836001820862,10,-10,153
607,6,557.0,Valid,signal,1.0,3518.493147900095,1.0,4.0,2.346435399958864,10,10,154
608,6,557.0,Valid,signal,1.0,3521.8854259999935,1.0,4.0,2.26230559987016,10,10,155
609,6,1158.0,Valid,signal,0,3525.3082277001813,0.0,3.0,2.2455783002078533,20,20,152
610,6,1716.0,Valid,noise,0,3528.493258100003,1.0,3.0,2.296173600014299,30,30,153
611,6,1158.0,Valid,signal,1.0,3531.836848600069,1.0,4.0,2.962943400023505,20,20,153
612,6,557.0,Valid,noise,0,3535.9173134001903,1.0,3.0,2.462832299992442,10,10,156
613,6,1716.0,Valid,signal,0,3539.7731763001066,0.0,3.0,2.8958003998268396,30,30,154
614,6,-2274.0,Valid,noise,0,3543.3091922001913,1.0,3.0,2.4130214999895543,40,-40,151
615,6,-557.0,Valid,noise,1.0,3546.572834199993,0.0,1.0,2.4630074999295175,10,-10,157
616,6,-557.0,Valid,noise,0,3550.0130803000648,1.0,2.0,2.295460999943316,10,-10,158
617,6,-1158.0,Valid,noise,0,3553.7893009001855,1.0,3.0,2.6460582001600415,20,-20,154
618,6,1158.0,Valid,noise,1.0,3557.020774700213,0.0,2.0,2.3457027000840753,20,20,155
619,6,-2274.0,Invalid,noise,1.0,3560.508136900142,0.0,2.0,2.379240999929607,40,-40,152
620,6,-557.0,Valid,noise,0,3565.3250450000633,1.0,3.0,4.664010900072753,10,-10,159
621,6,-557.0,Valid,signal,0,3569.484026500024,0.0,3.0,2.2622861000709236,10,-10,160
622,6,-1716.0,Valid,signal,0,3572.6682920001913,0.0,3.0,2.296129700029269,30,-30,155
623,6,2274.0,Valid,noise,0,3575.9486585000996,1.0,3.0,2.1460100000258535,40,40,153
624,6,-1716.0,Valid,signal,0,3579.164157200139,0.0,3.0,2.2290342000778764,30,-30,156
625,6,-1158.0,Valid,signal,1.0,3582.764095199993,1.0,3.0,2.6631076999474317,20,-20,156
626,6,-1158.0,Valid,signal,0,3586.3648534000386,0.0,3.0,2.562675799941644,20,-20,157
627,6,-2274.0,Invalid,noise,0,3590.0921986000612,1.0,3.0,2.9962778000626713,40,-40,154
628,6,2274.0,Valid,noise,0,3593.196646500146,1.0,3.0,1.861850099870935,40,40,155
629,6,-1158.0,Valid,signal,1.0,3596.57292820001,1.0,4.0,2.463029900100082,20,-20,158
630,6,2274.0,Invalid,noise,1.0,3599.611940200208,0.0,1.0,2.42908320017159,40,40,156
631,6,2274.0,Valid,signal,0,3603.613051000051,0.0,3.0,2.4626900998409837,40,40,157
632,6,-1158.0,Valid,signal,1.0,3606.780897400109,1.0,4.0,2.1961137000471354,20,-20,159
633,6,-1716.0,Valid,noise,0,3610.332538300194,1.0,2.0,2.595496199792251,30,-30,157
