,dprime,meta_d,m_ratio,m_diff,participant,degrees,validity,stimulus,s,criterion,dprime_metadpy,criterion_metadpy,Hit Rate,False Alarm Rate
0,0.2548504818218744,-0.14011361644148668,-0.0726549832755832,-2.0685927120876895,16,40,Valid,,,1.255568886189701,0.2548504818218744,1.255568886189701,0.12962962962962962,0.08333333333333333
0,0.0,-0.14011361644148668,-0.0726549832755832,-2.0685927120876895,16,40,Invalid,,,1.382994127100638,0.0,1.382994127100638,0.08333333333333333,0.08333333333333333
0,0.9168512571139881,0.9426784631184515,1.0629734112574991,0.05584681414685444,17,30,Valid,,,0.3537921729429188,0.9168512571139881,0.3537921729429188,0.5416666666666666,0.20833333333333334
0,0.9931291141604568,0.9259108014636462,1.0622239328315397,0.05423885655135974,17,30,Invalid,,,0.17792519311585328,0.9931291141604568,0.17792519311585328,0.625,0.25
0,2.101862179923354,2.929404500970635,1.4582208845616058,0.920515085118303,17,10,Valid,,,-0.3320630371389611,2.101862179923354,-0.3320630371389611,0.9166666666666666,0.2361111111111111
0,1.8527599083169215,2.141140135564077,1.424713631269092,0.6382836396542191,17,10,Invalid,,,-0.6077405901940856,1.8527599083169215,-0.6077405901940856,0.9375,0.375
0,0.9868923120792916,0.6244390603885923,0.6521687081555828,-0.33304180703080055,17,20,Valid,,,0.13795573820011506,0.9868923120792916,0.13795573820011506,0.6388888888888888,0.2638888888888889
0,0.887146559018876,2.1353608896792737,2.7923811648756027,1.3706512158928867,17,20,Invalid,,,-0.443573279509438,0.887146559018876,-0.443573279509438,0.8125,0.5
0,-0.22308923715144272,2.1353608896792737,2.7923811648756027,1.3706512158928867,17,40,Valid,,,0.3577082652370808,-0.22308923715144272,0.3577082652370808,0.3194444444444444,0.4027777777777778
0,-0.35585038623170656,2.1353608896792737,2.7923811648756027,1.3706512158928867,17,40,Invalid,,,0.4965645570802284,-0.35585038623170656,0.4965645570802284,0.25,0.375
0,1.1895757471482393,2.1353608896792737,2.7923811648756027,1.3706512158928867,18,30,Valid,,,1.4905676924577091,1.1895757471482393,1.4905676924577091,0.18518518518518517,0.018518518518518517
0,1.177849960349626,-0.3167057750292937,-0.29780921012964806,-1.380157690742106,18,30,Invalid,,,0.3784965859268881,1.177849960349626,0.3784965859268881,0.5833333333333334,0.16666666666666666
0,3.000714758769354,0.5767115829686377,0.21163630744342946,-2.148300915762437,18,10,Valid,,,0.8547266301086951,3.000714758769354,0.8547266301086951,0.7407407407407407,0.009259259259259259
0,1.4867075516959947,0.5536163729431935,0.40964408334297847,-0.7978406490289092,18,10,Invalid,,,0.06886402565191557,1.4867075516959947,0.06886402565191557,0.75,0.20833333333333334
0,3.0163588762697735,0.643746737097722,0.2273970280246403,-2.1871906005176442,18,20,Valid,,,0.5771761278969421,3.0163588762697735,0.5771761278969421,0.8240740740740741,0.018518518518518517
0,2.765988254201276,0.01976431680688237,0.008246266508367649,-2.376995087806967,18,20,Invalid,,,-0.0,2.765988254201276,-0.0,0.9166666666666666,0.08333333333333333
0,0.0,0.01976431680688237,0.008246266508367649,-2.376995087806967,18,40,Valid,,,1.6818775202575997,0.0,1.6818775202575997,0.046296296296296294,0.046296296296296294
0,-0.47585963017992616,-0.34120743581731755,0.8426224648433742,0.06372769237291037,18,40,Invalid,,,0.9124195652860447,-0.47585963017992616,0.9124195652860447,0.125,0.25
0,2.9592928861877352,2.248824264535652,0.7946376039138048,-0.5811755409852362,19,30,Valid,,,0.30650911816720916,2.9592928861877352,0.30650911816720916,0.8796296296296297,0.037037037037037035
0,1.3009370968267875,0.9558534529073922,0.9276964045544132,-0.07449812355096797,19,30,Invalid,,,1.0811958477088512,1.3009370968267875,1.0811958477088512,0.3333333333333333,0.041666666666666664
0,3.410313254924807,3.5159880706325173,1.097363924580925,0.31195703600993596,19,10,Valid,,,0.38019893856942544,3.410313254924807,0.38019893856942544,0.9074074074074074,0.018518518518518517
0,2.1005629440094946,-0.18055582104400172,-0.11465340164928471,-1.755352717138782,19,10,Invalid,,,1.2607098662526721,1.8264057374534635,1.1236312629746565,0.4166666666666667,0.010416666666666666
0,2.976212945123689,2.2151013187917177,0.7744776172502218,-0.6450217750898353,19,20,Valid,,,0.10511234546120629,2.976212945123689,0.10511234546120629,0.9166666666666666,0.05555555555555555
0,1.9923519742930442,-0.13514256776628375,-0.09159452036079353,-1.610586374163797,19,20,Invalid,,,1.3148153511108973,1.718194767737013,1.1777367478328817,0.375,0.010416666666666666
0,0.4031614341604388,0.0763833444287782,0.21489564410280998,-0.2790605490371825,19,40,Valid,,,1.5845748441808576,0.4031614341604388,1.5845748441808576,0.08333333333333333,0.037037037037037035
0,0.348670269021607,-0.15175108633812978,-0.6664601336979328,-0.3794482563040525,19,40,Invalid,,,1.5573292616114416,0.348670269021607,1.5573292616114416,0.08333333333333333,0.041666666666666664
0,2.0589343492508165,1.956006122855498,0.9781985817757001,-0.04359412120211226,20,30,Valid,,,-0.29549051426756956,2.0589343492508165,-0.29549051426756956,0.9074074074074074,0.23148148148148148
0,1.779639367601614,0.8598103258815163,0.5354605923239193,-0.7459293647834994,20,30,Invalid,,,0.0776018823008941,1.779639367601614,0.0776018823008941,0.7916666666666666,0.16666666666666666
0,3.430069849444431,0.4721203985752664,0.14525376149971844,-2.77819404217112,20,10,Valid,,,0.1994709003333418,3.430069849444431,0.1994709003333418,0.9351851851851852,0.027777777777777776
0,3.114658523222883,2.2395119989379983,0.8533240826423615,-0.38494457564177376,20,10,Invalid,,,-0.17433513451080362,3.114658523222883,-0.17433513451080362,0.9583333333333334,0.08333333333333333
0,2.9592928861877352,1.3813750806608636,0.48811843660413523,-1.4486247248600264,20,20,Valid,,,-0.30650911816720894,2.9592928861877352,-0.30650911816720894,0.9629629629629629,0.12037037037037036
0,2.543882197622158,1.9651532631389843,0.9087864483020169,-0.19723952650999266,20,20,Invalid,,,-0.45972329731116623,2.543882197622158,-0.45972329731116623,0.9583333333333334,0.20833333333333334
0,0.7570100407995756,0.5854967699017161,0.7893565220541013,-0.15624255009288956,20,40,Valid,,,0.23879472151792563,0.7570100407995756,0.23879472151792563,0.5555555555555556,0.26851851851851855
0,0.8344718444025402,-0.12426460379267029,-0.17854687479698075,-0.8202420827262396,20,40,Invalid,,,0.965758204899368,0.8344718444025402,0.965758204899368,0.2916666666666667,0.08333333333333333
0,3.767233086289429,3.069124336683276,0.8707298595361354,-0.45564778761058156,22,30,Valid,,,0.20173902288711432,3.767233086289429,0.20173902288711432,0.9537037037037037,0.018518518518518517
0,3.6939854653580575,0.7274023334801625,0.2451473346182917,-2.2398024073454685,22,30,Invalid,,,0.4639986055783907,3.4198282588020263,0.3269200023003751,0.9166666666666666,0.010416666666666666
0,3.871511127292905,3.646822561487031,1.0093331080153365,0.03372146282415134,22,10,Valid,,,0.14960000238537619,3.871511127292905,0.14960000238537619,0.9629629629629629,0.018518518518518517
0,3.114658523222883,2.74599616334176,1.0463103828576203,0.1215395887619879,22,10,Invalid,,,0.1743351345108035,3.114658523222883,0.1743351345108035,0.9166666666666666,0.041666666666666664
0,4.440439575525201,0.7806640472356505,0.19442151023483642,-3.234653220348105,22,20,Valid,,,0.1348642217307714,4.440439575525201,0.1348642217307714,0.9814814814814815,0.009259259259259259
0,2.699085962223946,1.5757580352529919,0.6864550608163245,-0.7197426103087416,22,20,Invalid,,,0.382121415010272,2.699085962223946,0.382121415010272,0.8333333333333334,0.041666666666666664
0,1.492539317688702,1.5757580352529919,0.6864550608163245,-0.7197426103087416,22,40,Valid,,,0.6998339340738241,1.492539317688702,0.6998339340738241,0.5185185185185185,0.07407407407407407
0,1.382994127100638,-0.03391592748290997,-0.02830148693074538,-1.2322956297898346,22,40,Invalid,,,0.691497063550319,1.382994127100638,0.691497063550319,0.5,0.08333333333333333
0,1.942257430810691,0.07286952509045064,0.0386342712567155,-1.8132673870373868,23,30,Valid,,,0.353828973487632,1.942257430810691,0.353828973487632,0.7314814814814815,0.09259259259259259
0,1.94209279037017,0.5977601473433106,0.3689638276042187,-1.0223448673534632,23,30,Invalid,,,0.7606180009371601,1.94209279037017,0.7606180009371601,0.5833333333333334,0.041666666666666664
0,1.4058299194974457,0.5977601473433106,0.3689638276042187,-1.0223448673534632,23,10,Valid,,,1.0832406015123541,1.4058299194974457,1.0832406015123541,0.35185185185185186,0.037037037037037035
0,0.764242830020544,0.5977601473433106,0.3689638276042187,-1.0223448673534632,23,10,Invalid,,,1.349542981111973,0.764242830020544,1.349542981111973,0.16666666666666666,0.041666666666666664
0,2.348783994126114,0.671455663590968,0.2943782250802628,-1.6094727692368824,23,20,Valid,,,0.04624835178429321,2.348783994126114,0.04624835178429321,0.8703703703703703,0.1111111111111111
0,1.3981488653971585,0.600238405544216,0.47444085460191054,-0.6649106635591573,23,20,Invalid,,,-0.2683471334031218,1.3981488653971585,-0.2683471334031218,0.8333333333333334,0.3333333333333333
0,-0.14353626064029135,0.13122432170028972,-0.9508954065834905,0.26922511631109847,23,40,Valid,,,0.933402250494318,-0.14353626064029135,0.933402250494318,0.1574074074074074,0.19444444444444445
0,0.338131578876095,-0.2154116983043456,-0.7591325728301599,-0.49917201371441755,23,40,Invalid,,,0.9812835909379604,0.338131578876095,0.9812835909379604,0.20833333333333334,0.125
0,3.360254390307834,2.62094402710515,0.8530441974660921,-0.45151579958434684,24,30,Valid,,,-0.6749568143394533,3.360254390307834,-0.6749568143394533,0.9907407407407407,0.1574074074074074
0,2.1952119286005507,1.975554823098443,1.0211191894992155,0.040859203415388734,24,30,Invalid,,,-0.2853881628003626,2.1952119286005507,-0.2853881628003626,0.9166666666666666,0.20833333333333334
0,4.51361185447567,4.098523847874562,1.0338875897186304,0.13433674607371326,24,10,Valid,,,0.5749284069802347,4.284207947914714,0.4602264536997569,0.9537037037037037,0.0023148148148148147
0,3.114658523222883,3.469683765198613,1.322057982900395,0.8452271906188411,24,10,Invalid,,,0.1743351345108035,3.114658523222883,0.1743351345108035,0.9166666666666666,0.041666666666666664
0,3.3606094179737322,3.1635969689123584,0.9925061125477157,-0.02388664344702196,24,20,Valid,,,-0.23420111606869087,3.3606094179737322,-0.23420111606869087,0.9722222222222222,0.07407407407407407
0,2.882013776498253,2.4995686578741383,1.0218365533639808,0.05341555281508947,24,20,Invalid,,,-0.2906575078731187,2.882013776498253,-0.2906575078731187,0.9583333333333334,0.125
0,1.946291323684331,0.7546247129027963,0.401784234688869,-1.1235592668323906,24,40,Valid,,,0.5424183625467082,1.946291323684331,0.5424183625467082,0.6666666666666666,0.06481481481481481
0,0.8849181444440065,1.1045842478985497,1.365084315755496,0.29541500087865,24,40,Invalid,,,0.23203067797407845,0.8849181444440065,0.23203067797407845,0.5833333333333334,0.25
0,3.3606094179737322,1.6432803528078646,0.5155415847272407,-1.5442032595515158,26,30,Valid,,,-0.23420111606869087,3.3606094179737322,-0.23420111606869087,0.9722222222222222,0.07407407407407407
0,3.6939854653580575,0.5057346731952603,0.1704414482212436,-2.461470067630371,26,30,Invalid,,,0.4639986055783907,3.4198282588020263,0.3269200023003751,0.9166666666666666,0.010416666666666666
0,3.767233086289429,0.783882196184972,0.22239230467757193,-2.7408899281088854,26,10,Valid,,,0.20173902288711432,3.767233086289429,0.20173902288711432,0.9537037037037037,0.018518518518518517
0,3.6939854653580584,1.3368293918553265,0.4505349339268549,-1.6303753489703048,26,10,Invalid,,,-0.4639986055783911,3.419828258802026,-0.3269200023003749,0.9895833333333334,0.08333333333333333
0,3.275096338280651,1.057202181648449,0.338062589819165,-2.070035831330044,26,20,Valid,,,-0.04432935111727476,3.275096338280651,-0.04432935111727476,0.9537037037037037,0.05555555555555555
0,2.765988254201276,1.0458571542033512,0.4363630125702388,-1.3509022504104982,26,20,Invalid,,,-0.0,2.765988254201276,-0.0,0.9166666666666666,0.08333333333333333
0,0.7298344902372279,1.0458571542033512,0.4363630125702388,-1.3509022504104982,26,40,Valid,,,0.7204076629581448,0.7298344902372279,0.7204076629581448,0.3611111111111111,0.1388888888888889
0,0.41889928340360316,0.3341236515316799,0.9103652131831984,-0.03289789838385071,26,40,Invalid,,,0.7579719243998995,0.41889928340360316,0.7579719243998995,0.2916666666666667,0.16666666666666666
0,0.23676873737214582,-0.06661180135541256,-0.28675751793167203,-0.2989049312299872,29,30,Valid,,,0.1880692890045286,0.23676873737214582,0.1880692890045286,0.4722222222222222,0.37962962962962965
0,-0.3380938884501732,-0.06661180135541256,-0.28675751793167203,-0.2989049312299872,29,30,Invalid,,,0.3794753384730113,-0.3380938884501732,0.3794753384730113,0.2916666666666667,0.4166666666666667
0,0.4331247175598046,-0.12269103866771858,-0.28891113612470143,-0.5473580844362901,29,10,Valid,,,0.2397739639922872,0.4331247175598046,0.2397739639922872,0.49074074074074076,0.32407407407407407
0,-0.35585038623170656,0.1119328992961188,-0.3478771247489607,0.43369277177089904,29,10,Invalid,,,0.4965645570802284,-0.35585038623170656,0.4965645570802284,0.25,0.375
0,0.14250584818064602,-0.21945852149047887,-1.5698434224329467,-0.3592549612846856,29,20,Valid,,,0.21096322297218512,0.14250584818064602,0.21096322297218512,0.4444444444444444,0.3888888888888889
0,0.21400590835029976,-0.21945852149047887,-1.5698434224329467,-0.3592549612846856,29,20,Invalid,,,0.21163640978922527,0.21400590835029976,0.21163640978922527,0.4583333333333333,0.375
0,0.0,-0.21945852149047887,-1.5698434224329467,-0.3592549612846856,29,40,Valid,,,0.33087257172641926,0.0,0.33087257172641926,0.37037037037037035,0.37037037037037035
0,-0.22029890504753286,-0.21945852149047887,-1.5698434224329467,-0.3592549612846856,29,40,Invalid,,,0.3205778467716911,-0.22029890504753286,0.3205778467716911,0.3333333333333333,0.4166666666666667
0,0.7888482324845589,0.26783426976131125,0.35598290526999476,-0.484545313067737,31,30,Valid,,,0.8871274493023209,0.7888482324845589,0.8871274493023209,0.3111111111111111,0.1
0,0.7830862863579902,-0.4966793193234809,-0.7319459655227816,-1.175253070281634,31,30,Invalid,,,0.6448902463147947,0.7830862863579902,0.6448902463147947,0.4,0.15
0,2.1445073695916625,1.0180692562734106,0.49076560295088095,-1.0563818669348017,31,10,Valid,,,0.1483866640515188,2.1445073695916625,0.1483866640515188,0.8222222222222222,0.1111111111111111
0,2.9264051924960723,0.9898572232369586,0.40701679078063696,-1.4421240749754913,31,10,Invalid,,,-0.1816510307034359,2.9264051924960723,-0.1816510307034359,0.95,0.1
0,1.6885766945306995,1.6040109200841188,0.9769387719754861,-0.03786364370314743,31,20,Valid,,,0.07957867347896269,1.6885766945306995,0.07957867347896269,0.7777777777777778,0.17777777777777778
0,2.0728667789875797,1.7031640778789199,0.9373929913893583,-0.11375165919585051,31,20,Invalid,,,-0.0,2.0728667789875797,-0.0,0.85,0.15
0,0.07691155978652708,1.7031640778789199,0.9373929913893583,-0.11375165919585051,31,40,Valid,,,0.8031654536796506,0.07691155978652708,0.8031654536796506,0.2222222222222222,0.2
0,-0.16713148337683248,1.7031640778789199,0.9373929913893583,-0.11375165919585051,31,40,Invalid,,,0.758055491884498,-0.16713148337683248,0.758055491884498,0.2,0.25
0,1.0659076024636307,0.17085308799398083,0.2029319270419647,-0.6710700656685268,32,30,Valid,,,1.7535941500791654,1.0659076024636307,1.7535941500791654,0.1111111111111111,0.011111111111111112
0,0.0,0.17085308799398083,0.2029319270419647,-0.6710700656685268,32,30,Invalid,,,1.2815515655446004,0.0,1.2815515655446004,0.1,0.1
0,2.454441956099086,0.2961552704837977,0.13564589403722513,-1.8871417071786754,32,10,Valid,,,1.0593269732614377,2.454441956099086,1.0593269732614377,0.5666666666666667,0.011111111111111112
0,2.31798495503839,-0.5586938161970534,-0.27861395410237166,-2.5639552468279523,32,10,Invalid,,,0.12255908802540527,2.31798495503839,0.12255908802540527,0.85,0.1
0,1.9485536397289944,-0.25547504769870494,-0.13543959791560423,-2.1417405980283637,32,20,Valid,,,0.24636352898285285,1.9485536397289944,0.24636352898285285,0.7666666666666667,0.1111111111111111
0,1.7109231396898714,0.7155512659904076,0.47292189597728224,-0.7974919491302147,32,20,Invalid,,,-0.18097181964885406,1.7109231396898714,-0.18097181964885406,0.85,0.25
0,0.3116672524784503,-0.31398949138413557,-1.1258339670939799,-0.5928845154831243,32,40,Valid,,,1.4373851917838256,0.3116672524784503,1.4373851917838256,0.1,0.05555555555555555
0,1.3997814940320308,-0.31398949138413557,-1.1258339670939799,-0.5928845154831243,32,40,Invalid,,,1.5415119805889297,1.1183427509671402,1.4007926090564844,0.2,0.0125
0,1.3128476238085207,0.30835214642925707,0.24155454806751658,-0.9681800029181027,33,30,Valid,,,0.5167135130223982,1.3128476238085207,0.5167135130223982,0.5555555555555556,0.12037037037037036
0,0.967421566101701,0.45447161756617926,0.5227273874131465,-0.41495215572270683,33,30,Invalid,,,0.4837107830508505,0.967421566101701,0.4837107830508505,0.5,0.16666666666666666
0,3.5077246430786078,3.2041319772784145,0.9652500798352451,-0.1153517961135706,33,10,Valid,,,-0.16064350351625312,3.5077246430786078,-0.16064350351625312,0.9722222222222222,0.05555555555555555
0,3.114658523222883,0.09668946629805467,0.03684170934073717,-2.5277671082817172,33,10,Invalid,,,-0.17433513451080362,3.114658523222883,-0.17433513451080362,0.9583333333333334,0.08333333333333333
0,1.8320654341072773,1.3905775239391553,0.7787439522096997,-0.39508966486323227,33,20,Valid,,,-0.21211092822512506,1.8320654341072773,-0.21211092822512506,0.8703703703703703,0.24074074074074073
0,2.280186678820343,1.5011706903317945,0.7784220703874293,-0.4273084053144083,33,20,Invalid,,,-0.5915710567120738,2.280186678820343,-0.5915710567120738,0.9583333333333334,0.2916666666666667
0,-0.162353778253288,1.5011706903317945,0.7784220703874293,-0.4273084053144083,33,40,Valid,,,1.301817237973994,-0.162353778253288,1.301817237973994,0.08333333333333333,0.1111111111111111
0,-0.338131578876095,1.5011706903317945,0.7784220703874293,-0.4273084053144083,33,40,Invalid,,,0.9812835909379604,-0.338131578876095,0.9812835909379604,0.125,0.20833333333333334
